# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 44835896  1655232314 "HLS_output//simulation/testbench_main_tb.v"
T     59657 44835913  1655232314 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6519 44835912  1655232314 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44835915  1655232314 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44835909  1655232314 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44835911  1655232314 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44835910  1655232314 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44835916  1655232314 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232314 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44835914  1655232314 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36245 44835860  1655232314 "top.v"
