# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 44574582  1655231713 "HLS_output//simulation/testbench_main_tb.v"
T    206009 44574599  1655231713 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23063 44574598  1655231713 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44574601  1655231713 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44574595  1655231713 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44574597  1655231713 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44574596  1655231713 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44574602  1655231713 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231713 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44574600  1655231713 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    125576 44574546  1655231713 "top.v"
