# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 11805423  1654630397 "HLS_output//simulation/testbench_main_tb.v"
T    507856 11805440  1654630398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42660 11805439  1654630398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11805442  1654630398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11805436  1654630398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11805438  1654630398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11805437  1654630398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11805443  1654630398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654630398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11805441  1654630398 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    238856 11805387  1654630397 "top.v"
