# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 45490098  1655234599 "HLS_output//simulation/testbench_main_tb.v"
T    994582 45490115  1655234599 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     26304 45490114  1655234599 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45490117  1655234599 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45490111  1655234599 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45490113  1655234599 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45490112  1655234599 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45490118  1655234599 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655234599 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45490116  1655234599 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101702 45490062  1655234599 "top.v"
