# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12420 10748295  1653565535 "HLS_output//simulation/testbench_main_tb.v"
T   5490183 10748312  1653565537 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    236623 10748311  1653565536 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 10748314  1653565537 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 10748308  1653565536 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 10748310  1653565536 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 10748309  1653565536 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 10748315  1653565537 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653565537 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 10748313  1653565537 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S   1346302 10748259  1653565534 "top.v"
