# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 36581967  1655220851 "HLS_output//simulation/testbench_main_tb.v"
T    220688 36714793  1655220851 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22202 36714792  1655220851 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36714795  1655220851 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36714789  1655220851 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36714791  1655220851 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36714790  1655220851 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36714796  1655220851 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220851 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36714794  1655220851 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     98583 36196580  1655220851 "top.v"
