# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14662 39203478  1654873504 "HLS_output//simulation/testbench_main_tb.v"
T    426879 39203495  1654873505 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     39467 39203494  1654873505 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39203497  1654873505 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39203491  1654873505 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39203493  1654873505 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39203492  1654873505 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39203498  1654873505 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873505 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39203496  1654873505 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    209118 39203442  1654873504 "top.v"
