# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 17439260  1654634426 "HLS_output//simulation/testbench_main_tb.v"
T    324075 17439277  1654634426 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31317 17439276  1654634426 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17439279  1654634426 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17439273  1654634426 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17439275  1654634426 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17439274  1654634426 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17439280  1654634426 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654634426 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17439278  1654634426 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    173495 17439224  1654634426 "top.v"
