# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.sv top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15918 43785591  1655230311 "HLS_output//simulation/testbench_main_tb.v"
T   1147440 43785608  1655230312 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     91953 43785607  1655230312 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43785610  1655230312 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43785604  1655230312 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43785606  1655230312 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43785605  1655230312 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       556 43785611  1655230312 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655230312 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43785609  1655230312 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     43249 43785580  1655230311 "top.sv"
S    286825 43785581  1655230311 "top.v"
