# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 41821493  1655224476 "HLS_output//simulation/testbench_main_tb.v"
T    220747 41821510  1655224476 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22640 41821509  1655224476 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41821512  1655224476 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41821506  1655224476 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41821508  1655224476 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41821507  1655224476 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41821513  1655224476 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655224476 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41821511  1655224476 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101256 41821457  1655224475 "top.v"
