# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 34099980  1655234791 "HLS_output//simulation/testbench_main_tb.v"
T    307348 34238198  1655234791 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      8530 34238197  1655234791 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 34238200  1655234791 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 34238194  1655234791 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 34238196  1655234791 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 34238195  1655234791 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 34238201  1655234791 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655234791 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 34238199  1655234791 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     54801 23331753  1655234790 "top.v"
