# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.sv top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15918 43787638  1655230409 "HLS_output//simulation/testbench_main_tb.v"
T   1147432 43787655  1655230409 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     91984 43787654  1655230409 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43787657  1655230409 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43787651  1655230409 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43787653  1655230409 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43787652  1655230409 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       556 43787658  1655230409 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655230409 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43787656  1655230409 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     43249 43787627  1655230408 "top.sv"
S    286828 43787628  1655230408 "top.v"
