# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15124 41558393  1655223284 "HLS_output//simulation/testbench_main_tb.v"
T   1253367 41558410  1655223284 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     83644 41558409  1655223284 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41558412  1655223284 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41558406  1655223284 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41558408  1655223284 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41558407  1655223284 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41558413  1655223284 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655223284 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41558411  1655223284 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    470004 41558383  1655223283 "top.v"
