# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15112 12592690  1653684606 "HLS_output//simulation/testbench_main_tb.v"
T   1206650 12592707  1653684607 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     83708 12592706  1653684607 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12592709  1653684607 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12592703  1653684607 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12592705  1653684607 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12592704  1653684607 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12592710  1653684607 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653684607 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12592708  1653684607 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    465450 12592680  1653684606 "top.v"
