# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 40381906  1655220212 "HLS_output//simulation/testbench_main_tb.v"
T    324758 40381923  1655220212 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31045 40381922  1655220212 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 40381925  1655220212 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 40381919  1655220212 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 40381921  1655220212 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 40381920  1655220212 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 40381926  1655220212 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220212 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 40381924  1655220212 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172304 40381870  1655220212 "top.v"
