# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 44332958  1655231139 "HLS_output//simulation/testbench_main_tb.v"
T    332162 44332975  1655231140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     32218 44332974  1655231140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44332977  1655231140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44332971  1655231140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44332973  1655231140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44332972  1655231140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44332978  1655231140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44332976  1655231140 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    178918 44332922  1655231139 "top.v"
