# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 23597037  1653918985 "HLS_output//simulation/testbench_main_tb.v"
T     25627 23597054  1653918985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 23597053  1653918985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 23597056  1653918985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 23597050  1653918985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 23597052  1653918985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 23597051  1653918985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 23597057  1653918985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653918985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 23597055  1653918985 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6246 23597001  1653918984 "top.v"
