# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14692 12322243  1653683066 "HLS_output//simulation/testbench_main_tb.v"
T    432230 12322260  1653683066 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     40611 12322259  1653683066 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12322262  1653683066 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12322256  1653683066 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12322258  1653683066 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12322257  1653683066 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12322263  1653683066 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683066 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12322261  1653683066 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    217574 12322207  1653683066 "top.v"
