# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14612 38147045  1654641606 "HLS_output//simulation/testbench_main_tb.v"
T    414590 38147062  1654641606 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23246 38147061  1654641606 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38147064  1654641606 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38147058  1654641606 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38147060  1654641606 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38147059  1654641606 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38147065  1654641606 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654641606 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38147063  1654641606 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    108909 38147009  1654641606 "top.v"
