# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 45356452  1655233367 "HLS_output//simulation/testbench_main_tb.v"
T     82418 45356469  1655233367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      9701 45356468  1655233367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45356471  1655233367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45356465  1655233367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45356467  1655233367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45356466  1655233367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45356472  1655233367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655233367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45356470  1655233367 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     56144 45356416  1655233367 "top.v"
