# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 45489647  1655234562 "HLS_output//simulation/testbench_main_tb.v"
T    994531 45489664  1655234562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     26303 45489663  1655234562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45489666  1655234562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45489660  1655234562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45489662  1655234562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45489661  1655234562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45489667  1655234562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655234562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45489665  1655234562 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101696 45489611  1655234562 "top.v"
