# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14625 21234379  1655236864 "HLS_output//simulation/testbench_main_tb.v"
T    211763 21234396  1655236864 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22972 21234395  1655236864 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 21234398  1655236864 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 21234392  1655236864 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 21234394  1655236864 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 21234393  1655236864 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 21234399  1655236864 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655236864 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 21234397  1655236864 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    108905 21234343  1655236864 "top.v"
