# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14640 45753613  1655236913 "HLS_output//simulation/testbench_main_tb.v"
T    213058 45753630  1655236914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23278 45753629  1655236914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45753632  1655236914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45753626  1655236914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45753628  1655236914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45753627  1655236914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45753633  1655236914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655236914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45753631  1655236914 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    105449 45753577  1655236913 "top.v"
