# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 19931603  1653687770 "HLS_output//simulation/testbench_main_tb.v"
T    220767 19931620  1653687770 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22577 19931619  1653687770 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 19931622  1653687770 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 19931616  1653687770 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 19931618  1653687770 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 19931617  1653687770 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 19931623  1653687770 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653687770 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 19931621  1653687770 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    101258 19931567  1653687770 "top.v"
