# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14908 36713829  1654636534 "HLS_output//simulation/testbench_main_tb.v"
T   1046367 36713846  1654636534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     95725 36713845  1654636534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 36713848  1654636534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 36713842  1654636534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 36713844  1654636534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 36713843  1654636534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 36713849  1654636534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654636534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 36713847  1654636534 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    504192 36713794  1654636533 "top.v"
