# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14625 42474603  1655228369 "HLS_output//simulation/testbench_main_tb.v"
T    536240 42474620  1655228369 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23734 42474619  1655228369 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42474622  1655228369 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42474616  1655228369 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42474618  1655228369 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42474617  1655228369 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42474623  1655228369 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655228369 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42474621  1655228369 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    111250 42474567  1655228369 "top.v"
