# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14870 41426746  1655222868 "HLS_output//simulation/testbench_main_tb.v"
T   1122897 41426763  1655222869 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     95666 41426762  1655222869 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41426765  1655222869 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41426759  1655222869 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41426761  1655222869 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41426760  1655222869 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41426766  1655222869 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655222869 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41426764  1655222869 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    447778 41426711  1655222868 "top.v"
