# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 12059474  1654632804 "HLS_output//simulation/testbench_main_tb.v"
T     25627 12059494  1654632804 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 12059493  1654632804 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12059496  1654632804 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12059490  1654632804 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12059492  1654632804 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12059491  1654632804 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12059497  1654632804 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654632804 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12059495  1654632804 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6234 12059441  1654632804 "top.v"
