# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 39594642  1655220865 "HLS_output//simulation/testbench_main_tb.v"
T    220688 39723994  1655220865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     22202 39723993  1655220865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39723996  1655220865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39723990  1655220865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39723992  1655220865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39723991  1655220865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39723997  1655220865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39723995  1655220865 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     98583 39070674  1655220865 "top.v"
