# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15120 45230309  1655233098 "HLS_output//simulation/testbench_main_tb.v"
T    997066 45230326  1655233098 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     82408 45230325  1655233098 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45230328  1655233098 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45230322  1655233098 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45230324  1655233098 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45230323  1655233098 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45230329  1655233098 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655233098 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45230327  1655233098 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    427607 45230299  1655233098 "top.v"
