# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 58989711  1654627560 "HLS_output//simulation/testbench_main_tb.v"
T    379567 58989729  1654627560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     20986 58989728  1654627560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 58989731  1654627560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 58989724  1654627560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 58989726  1654627560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 58989725  1654627560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 58989732  1654627560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654627560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 58989730  1654627560 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     97970 58989642  1654627560 "top.v"
