# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 12199752  1653682882 "HLS_output//simulation/testbench_main_tb.v"
T    277431 12199769  1653682882 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28629 12199768  1653682882 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12199771  1653682882 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12199765  1653682882 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12199767  1653682882 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12199766  1653682882 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12199772  1653682882 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682882 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12199770  1653682882 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    127017 12199716  1653682882 "top.v"
