# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     12734 11931457  1653570873 "HLS_output//simulation/testbench_main_tb.v"
T   2919645 11931474  1653570874 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    107075 11931473  1653570873 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11931476  1653570874 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11931470  1653570873 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11931472  1653570873 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11931471  1653570873 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11931477  1653570874 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653570874 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11931475  1653570874 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    403351 11931447  1653570873 "top.v"
