# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 12328085  1653683511 "HLS_output//simulation/testbench_main_tb.v"
T    175439 12328102  1653683511 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6455 12328101  1653683511 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12328104  1653683511 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12328098  1653683511 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12328100  1653683511 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12328099  1653683511 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12328105  1653683511 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683511 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12328103  1653683511 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36259 12328049  1653683511 "top.v"
