# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14908 45097649  1655232658 "HLS_output//simulation/testbench_main_tb.v"
T   1086412 45097666  1655232658 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     93606 45097665  1655232658 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 45097668  1655232658 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 45097662  1655232658 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 45097664  1655232658 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 45097663  1655232658 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 45097669  1655232658 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655232658 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 45097667  1655232658 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    446755 45097614  1655232658 "top.v"
