# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 43920524  1655230753 "HLS_output//simulation/testbench_main_tb.v"
T     25612 43920541  1655230753 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 43920540  1655230753 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43920543  1655230753 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43920537  1655230753 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43920539  1655230753 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43920538  1655230753 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43920544  1655230753 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655230753 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43920542  1655230753 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6224 43920488  1655230752 "top.v"
