# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14987 38817623  1654872786 "HLS_output//simulation/testbench_main_tb.v"
T    951864 38817640  1654872786 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     78825 38817639  1654872786 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38817642  1654872786 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38817636  1654872786 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38817638  1654872786 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38817637  1654872786 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38817643  1654872786 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654872786 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38817641  1654872786 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    355710 38817613  1654872785 "top.v"
