# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070  9831737  1653496046 "HLS_output//simulation/testbench_main_tb.v"
T     25627  9831761  1653496046 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991  9831760  1653496046 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  9831763  1653496046 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541  9831756  1653496046 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  9831759  1653496046 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  9831757  1653496046 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  9831765  1653496046 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653496046 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  9831762  1653496046 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6236  9831688  1653496045 "top.v"
