# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 34619624  1653919340 "HLS_output//simulation/testbench_main_tb.v"
T     25627 34619641  1653919340 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 34619640  1653919340 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 34619643  1653919340 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 34619637  1653919340 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 34619639  1653919340 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 34619638  1653919340 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 34619644  1653919340 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653919340 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 34619642  1653919340 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6233 34619588  1653919340 "top.v"
