# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14662 12326051  1653683200 "HLS_output//simulation/testbench_main_tb.v"
T    424138 12326068  1653683201 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     39846 12326067  1653683201 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12326070  1653683201 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12326064  1653683201 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12326066  1653683201 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12326065  1653683201 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12326071  1653683201 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683201 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12326069  1653683201 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    203489 12326015  1653683200 "top.v"
