# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 22807603  1655229539 "HLS_output//simulation/testbench_main_tb.v"
T    527723 22807620  1655229539 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     42898 22807619  1655229539 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 22807622  1655229539 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 22807616  1655229539 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 22807618  1655229539 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 22807617  1655229539 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 22807623  1655229539 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229539 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 22807621  1655229539 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    236270 22807567  1655229539 "top.v"
