# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14910 41297532  1655222778 "HLS_output//simulation/testbench_main_tb.v"
T   1177727 41297549  1655222779 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    102485 41297548  1655222779 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 41297551  1655222779 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 41297545  1655222779 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 41297547  1655222779 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 41297546  1655222779 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 41297552  1655222779 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655222779 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 41297550  1655222779 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    536908 41297497  1655222778 "top.v"
