# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14970 11799927  1654628759 "HLS_output//simulation/testbench_main_tb.v"
T   1342905 11799944  1654628760 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     73799 11799943  1654628760 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 11799946  1654628760 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 11799940  1654628760 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 11799942  1654628760 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 11799941  1654628760 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 11799947  1654628760 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654628760 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 11799945  1654628760 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    335274 11799917  1654628759 "top.v"
