# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9663 12327675  1653683498 "HLS_output//simulation/testbench_main_tb.v"
T    175439 12327692  1653683498 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      6455 12327691  1653683498 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12327694  1653683498 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12327688  1653683498 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12327690  1653683498 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12327689  1653683498 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12327695  1653683498 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653683498 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12327693  1653683498 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     36259 12327639  1653683498 "top.v"
