# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 38684024  1655220594 "HLS_output//simulation/testbench_main_tb.v"
T    260378 38937590  1655220594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     27142 38937589  1655220594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38937592  1655220594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38937586  1655220594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38937588  1655220594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38937587  1655220594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38937593  1655220594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38937591  1655220594 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    149215 37757304  1655220594 "top.v"
