# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     16134  6955648  1654628556 "HLS_output//simulation/testbench_main_tb.v"
T   2494904  6955665  1654628557 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    142002  6955664  1654628557 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051  6955667  1654628557 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6964  6955661  1654628557 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584  6955663  1654628557 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970  6955662  1654628557 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549  6955668  1654628557 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654628557 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091  6955666  1654628557 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    371680  6955638  1654628556 "top.v"
