# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 43526891  1655230078 "HLS_output//simulation/testbench_main_tb.v"
T     25612 43526908  1655230078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 43526907  1655230078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43526910  1655230078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 43526904  1655230078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43526906  1655230078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43526905  1655230078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 43526911  1655230078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655230078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43526909  1655230078 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6223 43526855  1655230078 "top.v"
