# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 19141473  1654635234 "HLS_output//simulation/testbench_main_tb.v"
T    610434 19141490  1654635235 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     27981 19141489  1654635235 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 19141492  1654635235 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 19141486  1654635235 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 19141488  1654635235 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 19141487  1654635235 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 19141493  1654635235 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654635235 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 19141491  1654635235 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    124849 19141420  1654635234 "top.v"
