# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 17436887  1654634348 "HLS_output//simulation/testbench_main_tb.v"
T    324109 17436909  1654634348 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     31350 17436908  1654634348 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17436912  1654634348 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17436904  1654634348 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17436906  1654634348 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17436905  1654634348 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17436913  1654634348 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654634348 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17436910  1654634348 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    173497 17436843  1654634348 "top.v"
