# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14781 39723279  1654874019 "HLS_output//simulation/testbench_main_tb.v"
T    657178 39723296  1654874019 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     57340 39723295  1654874019 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39723298  1654874019 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39723292  1654874019 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39723294  1654874019 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39723293  1654874019 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39723299  1654874019 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654874019 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39723297  1654874019 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    267856 39723269  1654874019 "top.v"
