# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 44184536  1655231087 "HLS_output//simulation/testbench_main_tb.v"
T    311642 44184553  1655231087 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     30718 44184552  1655231087 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 44184555  1655231087 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 44184549  1655231087 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 44184551  1655231087 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 44184550  1655231087 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 44184556  1655231087 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655231087 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 44184554  1655231087 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    172806 44184500  1655231087 "top.v"
