# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 38017169  1654641547 "HLS_output//simulation/testbench_main_tb.v"
T    423468 38017186  1654641547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     23272 38017185  1654641547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 38017188  1654641547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 38017182  1654641547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 38017184  1654641547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 38017183  1654641547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 38017189  1654641547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654641547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 38017187  1654641547 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    109488 38017133  1654641547 "top.v"
