# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14885 12194916  1653682511 "HLS_output//simulation/testbench_main_tb.v"
T   1146971 12194933  1653682512 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     98978 12194932  1653682512 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12194935  1653682512 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12194929  1653682512 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12194931  1653682512 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12194930  1653682512 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12194936  1653682512 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682512 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12194934  1653682512 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    500922 12194881  1653682511 "top.v"
