# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 42999675  1655228999 "HLS_output//simulation/testbench_main_tb.v"
T     25612 42999692  1655229000 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 42999691  1655229000 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 42999694  1655229000 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 42999688  1655229000 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 42999690  1655229000 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 42999689  1655229000 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 42999695  1655229000 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229000 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 42999693  1655229000 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6235 42999639  1655228999 "top.v"
