# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9713 37632406  1654638292 "HLS_output//simulation/testbench_main_tb.v"
T     86968 37632423  1654638292 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      7093 37632422  1654638292 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37632425  1654638292 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37632419  1654638292 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37632421  1654638292 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37632420  1654638292 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37632426  1654638292 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654638292 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37632424  1654638292 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     54842 37632370  1654638292 "top.v"
