# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 37363573  1655220591 "HLS_output//simulation/testbench_main_tb.v"
T    260338 37634395  1655220591 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     27108 37634394  1655220591 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 37634397  1655220591 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 37634391  1655220591 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 37634393  1655220591 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 37634392  1655220591 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 37634398  1655220591 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655220591 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 37634396  1655220591 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    149212 36458775  1655220591 "top.v"
