# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14694 39330253  1654873576 "HLS_output//simulation/testbench_main_tb.v"
T    428007 39330270  1654873576 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     40113 39330269  1654873576 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39330272  1654873576 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39330266  1654873576 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39330268  1654873576 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39330267  1654873576 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39330273  1654873576 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654873576 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39330271  1654873576 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    214210 39330217  1654873576 "top.v"
