# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9070 17834795  1654870692 "HLS_output//simulation/testbench_main_tb.v"
T     25627 17834812  1654870692 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T      3991 17834811  1654870692 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 17834814  1654870692 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 17834808  1654870692 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 17834810  1654870692 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 17834809  1654870692 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 17834815  1654870692 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654870692 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 17834813  1654870692 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S      6241 17834759  1654870691 "top.v"
