# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S      9763 12723777  1654633532 "HLS_output//simulation/testbench_main_tb.v"
T    472079 12723794  1654633532 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     41986 12723793  1654633532 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12723796  1654633532 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12723790  1654633532 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12723792  1654633532 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12723791  1654633532 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12723797  1654633532 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654633532 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12723795  1654633532 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    192694 12723741  1654633532 "top.v"
