# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     15918 12721198  1654633356 "HLS_output//simulation/testbench_main_tb.v"
T   1787772 12721215  1654633357 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     98416 12721214  1654633357 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12721217  1654633357 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12721211  1654633357 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12721213  1654633357 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12721212  1654633357 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12721218  1654633357 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654633357 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12721216  1654633357 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    292773 12721188  1654633356 "top.v"
