# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.sv top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     16136 43131145  1655229242 "HLS_output//simulation/testbench_main_tb.v"
T   1870733 43131162  1655229242 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T    130133 43131161  1655229242 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 43131164  1655229242 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6964 43131158  1655229242 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 43131160  1655229242 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 43131159  1655229242 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       556 43131165  1655229242 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1655229242 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 43131163  1655229242 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S     43237 43131134  1655229241 "top.sv"
S    359567 43131135  1655229242 "top.v"
