# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14610 12199383  1653682868 "HLS_output//simulation/testbench_main_tb.v"
T    277482 12199400  1653682868 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     28630 12199399  1653682868 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 12199402  1653682868 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 12199396  1653682868 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 12199398  1653682868 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 12199397  1653682868 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 12199403  1653682868 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653682868 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 12199401  1653682868 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    127022 12199347  1653682868 "top.v"
