# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14762 39723093  1654874003 "HLS_output//simulation/testbench_main_tb.v"
T    656801 39723110  1654874004 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     56237 39723109  1654874004 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 39723112  1654874004 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 39723106  1654874004 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 39723108  1654874004 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 39723107  1654874004 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 39723113  1654874004 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1654874004 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 39723111  1654874004 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    264292 39723083  1654874003 "top.v"
