# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --Mdir HLS_output//verilator_beh/verilator_obj -Wno-fatal -Wno-lint -sv -O3 top.v HLS_output//simulation/testbench_main_main.cpp HLS_output//simulation/testbench_main_tb.v --top-module main_tb"
S   4117944 15222748  1433741508 "/usr/bin/verilator_bin"
S     14660 34883631  1653919763 "HLS_output//simulation/testbench_main_tb.v"
T    650599 34883648  1653919764 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.cpp"
T     44202 34883647  1653919764 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.h"
T      2051 34883650  1653919764 "HLS_output//verilator_beh/verilator_obj/Vmain_tb.mk"
T      6541 34883644  1653919764 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Inlines.h"
T       584 34883646  1653919764 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.cpp"
T       970 34883645  1653919764 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__Syms.h"
T       549 34883651  1653919764 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__ver.d"
T         0        0  1653919764 "HLS_output//verilator_beh/verilator_obj/Vmain_tb__verFiles.dat"
T      1091 34883649  1653919764 "HLS_output//verilator_beh/verilator_obj/Vmain_tb_classes.mk"
S    244985 34883595  1653919763 "top.v"
